[huiminpay-transaction-service] 2024-12-26 17:03:15,970 INFO [NettyServerWorker-6-1][NettyServerHandler.java:118] -  [DUBBO] IdleStateEvent triggered, close channel NettyChannel [channel=[id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000]], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,972 INFO [NettyServerWorker-6-1][NettyChannel.java:172] -  [DUBBO] Close netty channel [id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 16:50:29,646 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201372517, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,974 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201370327, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,979 ERROR [dubbo-client-idleCheck-thread-1][ReconnectTimerTask.java:51] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [192.168.137.1:0 -> /192.168.137.1:20880]], dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.137.1:20880/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20880&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=user-service&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2764&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=user-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735190390685&version=1.0.0) failed to connect to server /192.168.137.1:20880 client-side timeout 3000ms (elapsed: 766337ms) from netty client 192.168.137.1 using dubbo version 2.7.3
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:171)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:190)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:246)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:155)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.lang.Thread.run(Thread.java:748)
[huiminpay-transaction-service] 2024-12-26 17:03:15,982 WARN [DubboClientHandler-192.168.132.1:20890-thread-5][DefaultFuture.java:155] -  [DUBBO] The timeout response finally returned at 2024-12-26 17:03:15.982, response Response [id=191, version=2.0.2, status=40, event=false, error=java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:51)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93)
	at sun.nio.ch.IOUtil.write(IOUtil.java:51)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
	at io.netty.channel.socket.nio.NioSocketChannel.doWrite(NioSocketChannel.java:405)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:938)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:360)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush(AbstractChannel.java:905)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.flush(DefaultChannelPipeline.java:1370)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:749)
	at io.netty.channel.ChannelOutboundHandlerAdapter.flush(ChannelOutboundHandlerAdapter.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:749)
	at io.netty.channel.ChannelDuplexHandler.flush(ChannelDuplexHandler.java:117)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:749)
	at io.netty.channel.ChannelDuplexHandler.flush(ChannelDuplexHandler.java:117)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeWriteAndFlush(AbstractChannelHandlerContext.java:802)
